,stage,Gene ID,Pfal_gene,Ppraefal_gene,score_adj,ns,s,ns_sites,s_sites,ffd,ffd_sites
0,sporozoite,PF3D7_1354700,PF3D7_1354700.1,PPRFG01_1356600_t1,4.896805896805897,6,6,1008.33333333333,212.66666666666728,2,84.0
1,sporozoite,PF3D7_1023800,PF3D7_1023800.1,PPRFG01_1025000_t1,4.70811170212766,9,5,1825.6666666666772,358.33333333333206,1,121.0
2,sporozoite,PF3D7_0902900,PF3D7_0902900.1,PPRFG01_0901800_t1,4.725490196078432,4,0,241.3333333333333,64.66666666666669,0,34.0
3,sporozoite,PF3D7_1468400,PF3D7_1468400.1,PPRFG01_1469000_t1,4.897887323943662,11,4,2122.6666666666742,433.3333333333314,1,172.0
4,sporozoite,PF3D7_1201300,PF3D7_1201300.1,PPRFG01_1253500_t1,4.80188679245283,3,0,254.6666666666666,63.33333333333335,0,30.0
5,sporozoite,PF3D7_0829600,PF3D7_0829600.1,PPRFG01_0831200_t1,4.91764705882353,2,2,406.33333333333377,103.66666666666656,2,57.0
6,sporozoite,PF3D7_1131900,PF3D7_1131900.1,PPRFG01_1132800_t1,4.865979381443299,3,5,1914.0000000000089,389.9999999999992,2,139.0
7,sporozoite,PF3D7_0212600,PF3D7_0212600.1,PPRFG01_0212700_t1,5.0,0,1,609.0,140.99999999999991,1,72.0
8,sporozoite,PF3D7_1444700,PF3D7_1444700.1,PPRFG01_1445400_t1,4.887096774193548,3,2,456.6666666666668,101.33333333333329,0,41.0
9,sporozoite,PF3D7_1408300,PF3D7_1408300.1,PPRFG01_1408700_t1,4.906666666666666,2,1,367.0000000000003,82.99999999999996,0,32.0
10,sporozoite,PF3D7_0421800,PF3D7_0421800.1,PPRFG01_0419500_t1,5.0,0,0,208.6666666666665,43.33333333333336,0,16.0
11,sporozoite,PF3D7_1017500,PF3D7_1017500.1,PPRFG01_1018600_t1,4.895522388059701,2,1,330.6666666666666,71.33333333333334,1,31.0
